image_name,ctr,black_x,text,girl,headwear,poster,fun,skyblue
imgcontent.30secstomars-walkonwater_imgtemp.achalf,0.006590016825574874,0.01956947147846222,0.9065129160881042,0.0,0.0,0.7106531262397766,0.0,0.0
imgcontent.3lau-awalkobalt_imgtemp.merlinmachinet3,0.007315404452397242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.3lau-awolkobalt_imgtemp.merlinmachinet3,0.004591406260959953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.aboogiewitdahoodie-pressshot_imgtemp.pressshot,0.00950294812847643,0.15559999644756317,0.0,0.520861029624939,0.7499391138553619,0.0,0.0,0.0
imgcontent.adele-hello_imgtemp.achalf,0.0025985937022317334,0.04329114034771919,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.adele-sendmylove_imgtemp.achalf,0.006577080960970313,0.04506329074501991,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.adele-sendmylove_imgtemp.achalf8,0.007396043414534857,0.04506329074501991,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.adele-sendmylove_imgtemp.achalf8gradiant,0.0038335507269430216,0.04011741653084755,0.8574447631835938,0.0,0.0,0.0,0.0,0.01555772963911295
imgcontent.adele_imgtemp.3phones,0.004546262667310085,0.03679325059056282,0.8735429644584656,0.0,0.0,0.0,0.0,0.0
imgcontent.adele_imgtemp.adele-achalf8gradient,0.0029371291194595682,0.09443072974681854,0.0,0.0,0.0,0.0,0.0,0.00353909470140934
imgcontent.adele_imgtemp.avhalf,0.005988074740672259,0.14025317132472992,0.9163507223129272,0.0,0.24414703249931335,0.0,0.0,0.0
imgcontent.alberthammondjr-redbull_imgtemp.merlinmachinet3,0.01748999328742262,0.02227848011534661,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.badbunny-apple-music-bad-bunny_1200x627_imgtemp.upnext-pressshot,0.01064325228782521,0.0,0.8618107438087463,0.0,0.0,0.0,0.0,0.0
imgcontent.badbunny-apple-music-bad-bunny_800x800_imgtemp.upnext-pressshot,0.003722525812645175,0.0,0.8869426846504211,0.0,0.0,0.0,0.0,0.0
imgcontent.badbunny_apple_music_bad_bunny_1200x627_imgtemp.upnext-pressshot,0.01503020974522732,0.0,0.8618107438087463,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-apple3groupphone_imgtemp.bb-lifestyle,0.006066600725354435,0.0903797447681427,0.0,0.8398769497871399,0.0,0.0,0.7726882696151733,0.0
imgcontent.bb-apple3groupphone_imgtemp.lifestyle,0.00467470769498166,0.0903797447681427,0.0,0.8398770093917847,0.0,0.0,0.7726882100105286,0.0
imgcontent.bb-guyholdingphoneairpod_imgtemp.bb-lifestyle,0.010206220719145613,0.40810126066207886,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-is-ap-ww-170515-library-new_york-beach-peden_munk-a005007_imgtemp.bb-lifestyle,0.012337498147195508,0.014430379495024681,0.0,0.7858522534370422,0.0,0.0,0.7553292512893677,0.0
imgcontent.bb-library-nashville-skate-park-harkey-004441_imgtemp.bb-lifestyle,0.008636499338934619,0.14025317132472992,0.0,0.5685179829597473,0.1265093833208084,0.0,0.5806562900543213,0.0
imgcontent.bb-library-nashville-skate_park-harkey-004441_imgtemp.bb-lifestyle,0.006536871353684271,0.14025317132472992,0.0,0.5685178637504578,0.0,0.0,0.5806561708450317,0.0
imgcontent.bb-library-new-york-beach-peden-munk-a005007_imgtemp.bb-lifestyle-beach,0.006438860416395422,0.014430379495024681,0.0,0.7858522534370422,0.0,0.0,0.7553292512893677,0.0
imgcontent.bb-library-new_york-surf_lodge-peden_munk-b000613_imgtemp.bblifestyle,0.004617233705806053,0.030126582831144333,0.0,0.7930147647857666,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-bbq-shaughnessey-029337_imgtemp.bb-lifestyle,0.00618933690205523,0.2137552760541439,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-bbq-shaughnessey-1029337_imgtemp.bb-lifestyle,0.005856769895001676,0.2137552760541439,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-bbq-shaughnessey_1029337_imgtemp.bb-lifestyle,0.008644014195860712,0.2137552760541439,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-car-wash-shaughnessey-1001032_imgtemp.bb-lifestyle,0.005436659016808338,0.1695780623704195,0.0,0.0,0.03456971049308777,0.0,0.6681922078132629,0.0
imgcontent.bb-nashville-family-house-witt-002678 _imgtemp.bb-lifestyle,0.004332474798301124,0.013755274005234241,0.0,0.5325860977172852,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-family-house-witt-002678_imgtemp.bb-lifestyle,0.010238239789125428,0.0,0.0,0.751966118812561,0.0,0.0,0.7246077656745911,0.0
imgcontent.bb-nashville-family-house-witt-002678_imgtemp.bb-lifestyle-dance,0.007743901391267491,0.013755274005234241,0.0,0.5325860977172852,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-family-house-witt-002678_imgtemp.bblifestyle,0.004092897069485698,0.013755274005234241,0.0,0.5325860977172852,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-family-house-witt-002678_imgtemp.lifestyle,0.005383788813683243,0.02759493701159954,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-nashville-venue-harkey-006108_imgtemp.bb-lifestyle,0.004616243921671704,0.3200843967497349,0.0,0.6830488443374634,0.0,0.0,0.6128724813461304,0.0
imgcontent.bb-new-york-beach-peden-munk-a-005007_imgtemp.bb-lifestyle,0.01469350669767743,0.014430379495024681,0.0,0.7858522534370422,0.0,0.0,0.7553292512893677,0.0
imgcontent.bb-new-york-beach-peden-munk-a-005007_imgtemp.bb-lifestyle-beach,0.006696618816281307,0.014430379495024681,0.0,0.7858522534370422,0.0,0.0,0.7553292512893677,0.0
imgcontent.bb-new-york-house-product-pickup-peden-munk-a008938_imgtemp.bb-lifestyle,0.008557135821851615,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new-york-house_product_pickup-peden-munk-a008938_imgtemp.bb-lifestyle,0.007680948728808709,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new-york-prospect-park-2-peden-munk-b23367_imgtemp.bb-lifestyle,0.005653080777391271,0.0903797447681427,0.0,0.8398769497871399,0.0,0.0,0.7726881504058838,0.0
imgcontent.bb-new-york-prospect-park-2-peden-munk-b23367_imgtemp.bb-lifestyle-grass,0.004684838160136286,0.07428270252421498,0.0,0.6884520649909973,0.0,0.0,0.0,0.0
imgcontent.bb-new-york-prospect-park-2-peden-munk-b23367_imgtemp.bblifestyle,0.005033716402317409,0.07428270252421498,0.0,0.6884521245956421,0.2451452612876892,0.0,0.0,0.0
imgcontent.bb-new-york-prospect-park-2-peden-munk-b23367_imgtemp.lifestyle,0.006642206477732794,0.07428270252421498,0.0,0.6884520649909973,0.2451452612876892,0.0,0.0,0.0
imgcontent.bb-new-york-prospect-park-peden-munk-a019295_imgtemp.bb-lifestyle,0.00959116907481189,0.0,0.0,0.7519660592079163,0.0,0.0,0.7246077060699463,0.0
imgcontent.bb-new-york-prospect-park-peden-munk-a019295_imgtemp.lifestyle,0.0026919515791639518,0.0,0.0,0.7519660592079163,0.0,0.0,0.7246077060699463,0.0
imgcontent.bb-new-york-surf-lodge-peden-munk-b000593_imgtemp.bb-lifestyle,0.005263658722885514,0.030126582831144333,0.0,0.7930147647857666,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-house-product-pickup-peden-munk-a008938_imgtemp.bb-lifestyle,0.0024271844660194173,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-house_product_pickup-peden_munk-a008938 _imgtemp.bb-lifestyle,0.0052887875238858415,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-house_product_pickup-peden_munk-a008938_imgtemp.bb-lifestyle,0.0046049442559379546,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-house_product_pickup-peden_munk-a008938_imgtemp.bblifestyle,0.006018402885316656,0.169479605431358,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-museum-peden-munk-b006593_imgtemp.bb-lifestyle,0.0033305578684429643,0.08751054853200912,0.0,0.6121936440467834,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-museum-peden_munk-b006593_imgtemp.bb-lifestyle,0.007850409635653725,0.08751054853200912,0.0,0.6121936440467834,0.0,0.0,0.0,0.0
imgcontent.bb-new_york-museum-peden_munk-b007142_imgtemp.bb-lifestyle,0.004838024255499984,0.04312236234545708,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bbfriendsplayingguitar_imgtemp.applebadge,0.0046270616177689445,0.2913539707660675,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bbwomansleeping_imgtemp.applebadge,0.006232976549158451,0.2564511199016124,0.0,0.6460325121879578,0.0,0.0,0.0,0.0
imgcontent.beberexha_imgtemp.pressshot,0.00915175522469608,0.0668666660785675,0.0,0.8115593791007996,0.333028644323349,0.0,0.0,0.061000000685453415
imgcontent.blocboy-drake-lookalive-pressshot_imgtemp.pressshot,0.016217612149039034,0.18806397879961878,0.0,0.0,0.0,0.0,0.6036565899848938,0.0
imgcontent.blondedradio_imgtemp.rschalf,0.007536727998858936,0.02592954959254712,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.brandicarlile-thejoke_imgtemp.achalf8gradient,0.01300103842159917,0.1994936764240265,0.8508661985397339,0.0,0.0,0.0,0.0,0.013417721726000309
imgcontent.bretteldredge_imgtemp.achalf,0.00716652539107652,0.18494047224521637,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.bretteldredge_imgtemp.pressshot,0.00926400820618028,0.18494047224521637,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.browse-cropped-20170623_imgtemp.browsevideo-cropped,0.006814835108386699,0.01827160455286503,0.9179019331932068,0.0,0.0,0.0,0.0,0.030342934653162956
imgcontent.browse-cropped-20170630_imgtemp.browsevideo-cropped,0.007321439552855805,0.19330589473247528,0.9025036096572876,0.0,0.0,0.0,0.0,0.0
imgcontent.brunomars-pressshot_imgtemp.pressshot,0.02800405268490375,0.04284382238984108,0.0,0.0,0.7284277081489563,0.0,0.0,0.0
imgcontent.brunomars-thatswhatilike_imgtemp.achalf,0.006477824338739546,0.028776371851563454,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.brunomars-thatswhatilike_imgtemp.achalf8,0.0058916359810625984,0.028776371851563454,0.0,0.0,0.41437384486198425,0.0,0.0,0.0
imgcontent.brunomars-thatswhatilike_imgtemp.achalf8gradient-amiconget3mosfreef,0.006044185077115465,0.02598290517926216,0.8862454891204834,0.0,0.4507526457309723,0.0,0.0,0.0733333316942056
imgcontent.brunomars_imgtemp.3phones,0.003982192234191337,0.008776371367275715,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.brunomars_imgtemp.avhalf,0.008332408567034988,0.028776371851563454,0.0,0.0,0.41437384486198425,0.0,0.0,0.0
imgcontent.brunomarscardib-finesse_imgtemp.achalf8gradient,0.012241407329630522,0.010548523627221584,0.8640207648277283,0.0,0.0,0.6575467586517334,0.0,0.016962025314569473
imgcontent.bts-video_imgtemp.artist-video,0.04147702699919682,0.14133332669734955,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.camilacabello-neverbethesame_imgtemp.achalf8gradiant,0.029899432616074407,0.0,0.0,0.0,0.7379955500364304,0.0,0.0,0.017299577593803406
imgcontent.camilacabello-neverbethesame_imgtemp.achalf8gradient,0.010557388435492273,0.0,0.0,0.0,0.7379955500364304,0.0,0.0,0.017299577593803406
imgcontent.cardib-bartiercardi_imgtemp.achalf8gradient,0.005767950898469275,0.07616033917292953,0.0,0.0,0.0,0.719336748123169,0.0,0.0
imgcontent.cardib-pressshot_imgtemp.pressshot,0.023960149439601494,0.04448888823390007,0.0,0.6217036247253418,0.0,0.0,0.0,0.0
imgcontent.cardibbrunomars-finesse_imgtemp.achalf8gradient,0.014095442393583813,0.010548523627221584,0.8640207648277283,0.0,0.0,0.6575467586517334,0.0,0.016962025314569473
imgcontent.charlieputh-doneforme_imgtemp.achalf8gradient,0.003956018383850137,0.009873418137431145,0.947789192199707,0.0,0.0,0.6823596954345703,0.0,0.053924049250781536
imgcontent.chiquisrivera-entrebotellas_imgtemp.merlinmachinet3,0.022927906389274822,0.18968254327774048,0.0,0.8152356147766113,0.0,0.0,0.0,0.0
imgcontent.chrisstapleton_imgtemp.avhalf,0.005891526598509791,0.0014345991658046842,0.941908597946167,0.0,0.38193096220493317,0.0,0.0,0.0
imgcontent.csws-testimonial_imgtemp.video,0.013862148633038121,0.1473015882074833,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.csws-watchnow_imgtemp.video,0.018371704557656056,0.0,0.0,0.0,0.0,0.0,0.6838093996047974,0.0
imgcontent.demilovato-tellmeyouloveme_imgtemp.achalf,0.007312974094205641,0.13532289862632751,0.0,0.0,0.0,0.6583676338195801,0.0,0.0
imgcontent.demilovato-youdontdoit_imgtemp.achalf,0.006793718016587259,0.13581213355064392,0.0,0.0,0.0,0.6874764561653137,0.0,0.0
imgcontent.demilovato-youdontdoit_imgtemp.achalf8,0.007002996306877569,0.10827004164457321,0.0,0.0,0.0,0.7077866196632385,0.0,0.0
imgcontent.demilovato-youdontdoit_imgtemp.achalf8gradient,0.006866499954306413,0.10818565636873245,0.8984367847442627,0.0,0.0,0.7702939510345459,0.0,0.013924051076173782
imgcontent.demilovato_imgtemp.achalf,0.009176556955830173,0.0,0.8660154938697815,0.5322086811065674,0.0,0.0,0.0,0.012133072130382061
imgcontent.demilovato_imgtemp.achalf8gradient,0.005814502671102761,0.10818565636873245,0.8984367847442627,0.0,0.0,0.7702939510345459,0.0,0.013924051076173782
imgcontent.djkhaled-topoff-pressshot_imgtemp.pressshot,0.018125131453598425,0.023666666820645332,0.0,0.0,0.0,0.0,0.6081244945526123,0.047183333430439234
imgcontent.drake-donotdisturb_imgtemp.achalf8gradient,0.0064928500016849956,0.17139241099357605,0.8903096318244934,0.0,0.0,0.0,0.0,0.013755274005234241
imgcontent.drake_imgtemp.achalf,0.00485375238997532,0.17004218697547913,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.dram-pressshotv2_imgtemp.pressshot,0.00799569979170866,0.3886488974094391,0.0,0.0,0.0,0.0,0.6582903265953064,0.0
imgcontent.durandjonestheindication-deadoceans_imgtemp.merlinmachinet3,0.03550391920974745,0.02151111140847206,0.0,0.0,0.0,0.0,0.5869891047477722,0.0
imgcontent.edsheeran_imgtemp.3phones,0.005123011501605013,0.0,0.8603262305259705,0.0,0.0,0.0,0.0,0.011223629117012024
imgcontent.edsheeran_imgtemp.avhalf,0.006010998060072971,0.028860758990049362,0.8893862366676331,0.0,0.0,0.0,0.0,0.0
imgcontent.familymotherfatherstreaming-1200x627-everygreen - ad51_imgtemp.lifestyle-canvas,0.004634227077126779,0.013670885935425758,0.0,0.6962118744850159,0.0,0.0,0.0,0.0
imgcontent.fifthharmony_imgtemp.achalf,0.01136842950971137,0.0,0.9192930459976196,0.0,0.10331856831908226,0.0,0.0,0.0
imgcontent.foofighters-1_imgtemp.pressshot,0.005137466139427717,0.2529999911785126,0.0,0.0,0.09883160889148712,0.0,0.8513352870941162,0.0
imgcontent.foofighters-2_imgtemp.pressshot,0.0066050198150594455,0.2988666594028473,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.g-eazy-halsey-himandi_imgtemp.achalf8gradient,0.007347667342799189,0.1908016949892044,0.0,0.0,0.0,0.7357863187789917,0.0,0.013586497865617275
imgcontent.gdragon-palette_imgtemp.achalf,0.007297970808116768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.geazy-beautifulanddamned-notes_imgtemp.geazy-notescampaign,0.006149448931424983,0.13924050641556582,0.8758715987205505,0.0,0.0,0.0,0.0,0.0
imgcontent.geazy-beautifulanddamned-notes_imgtemp.notescampaign,0.006764601948609218,0.13924050641556582,0.8758715987205505,0.0,0.0,0.0,0.0,0.0
imgcontent.geazy-beautifulanddamned_imgtemp.achalf8gradient,0.0064517048694263885,0.1928270012140274,0.0,0.0,0.0,0.7395127415657043,0.0,0.013586497865617275
imgcontent.geazy_imgtemp.achalf8gradient,0.007892401811983375,0.1908016949892044,0.0,0.0,0.0,0.6610115766525269,0.0,0.013586497865617275
imgcontent.geazycharlieputh-sober_imgtemp.achalf8gradient,0.007387412984798977,0.1928270012140274,0.0,0.0,0.0,0.7395127415657043,0.0,0.013586497865617275
imgcontent.gengahr-awalkobalt_imgtemp.merlinmachinet3,0.047040393147811346,0.0,0.0,0.0,0.0,0.0,0.6224051117897034,0.0
imgcontent.guccimane-pressshot_imgtemp.pressshot,0.008013527104016465,0.7633663415908813,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.guycolor1_imgtemp.lifestyle-logo,0.006228488176051813,0.06801687926054001,0.0,0.0,0.0,0.0,0.634616494178772,0.0
imgcontent.gwenstefani-youmakeitfeellikechristmas_imgtemp.achalf8gradient,0.003984805023645244,0.013248945586383343,0.8953116536140442,0.0,0.0,0.0,0.0,0.0
imgcontent.halsey-pressshot_imgtemp.pressshot,0.007096624461693185,0.0,0.0,0.6015848517417908,0.0,0.0,0.0,0.0
imgcontent.harrystyles_imgtemp.avhalf,0.005702699277658091,0.02047819954653581,0.8998563289642334,0.0,0.0,0.0,0.0,0.0
imgcontent.hotsnakes-subpop_imgtemp.merlinmachinet3,0.008674860171508997,0.03801587224006653,0.0,0.0,0.0,0.0,0.8571271300315857,0.0
imgcontent.jasonaldean-youmakeiteasy_imgtemp.achalf8gradient,0.009698825931597753,0.0,0.9087138772010803,0.0,0.15432225167751312,0.7112166285514832,0.0,0.07898734509944916
imgcontent.jayz-444_imgtemp.artist-video,0.03613419653284051,0.45420634746551514,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.jayz-kill30sec_imgtemp.artist-video,0.0517199035250308,0.45420634746551514,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.jbalvin_imgtemp.achalf8gradient,0.005504313134258304,0.008354430086910725,0.9127142429351807,0.0,0.0,0.7628258466720581,0.0,0.08042193949222565
imgcontent.juanes-lacamisanegra_imgtemp.achalf8gradient,0.009812470065211784,0.06472574174404144,0.0,0.0,0.5477205812931061,0.0,0.0,0.015611814334988594
imgcontent.juanes_imgtemp.avhalfwide8gradient,0.012271438349467097,0.0,0.0,0.0,0.0,0.0,0.0,0.0023931623436510563
imgcontent.juanluisguerra-cuandomeenarmoro_imgtemp.achalf8gradient,0.013885410374648261,0.0,0.906777024269104,0.0,0.14101797342300415,0.0,0.0,0.013924051076173782
imgcontent.justintimberlake-albumcover-manofthewoods_imgtemp.pressshot,0.0026821114825468398,0.0,0.8951852917671204,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake-filthy_imgtemp.pressshot,0.012805029109376935,0.0846666656434536,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake-manofthewoods_imgtemp.pressshot,0.0029328569301771625,0.03136666608043015,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake-pressshot-filthy_imgtemp.pressshot,0.010497769224039891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake-pressshot-manofthewoods_imgtemp.pressshot,0.009847400216503125,0.03136666608043015,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake-supplies_imgtemp.pressshot,0.013501981942303457,0.0,0.8951852917671204,0.0,0.0,0.0,0.0,0.0
imgcontent.justintimberlake_imgtemp.achalf8gradient,0.00625774970785274,0.003913894295692444,0.8924161195755005,0.0,0.0,0.0,0.0,0.01594911888241768
imgcontent.justintimberlakeachalf_imgtemp.achalf8gradient,0.004805671985949336,0.009955555200576782,0.8851522207260132,0.0,0.0,0.0,0.0,0.006266666343435645
imgcontent.kanyewest_imgtemp.3phones,0.005889740393077149,0.01713080145418644,0.9146447777748108,0.0,0.0,0.0,0.0,0.0
imgcontent.kanyewest_imgtemp.avhalf8gradient,0.0075336039609478775,0.030085470527410507,0.8854506611824036,0.0,0.0,0.0,0.0,0.0025641026441007853
imgcontent.kasbo-ninjatune_imgtemp.merlinmachinet3,0.006328763788849426,0.10261904448270798,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.katyperry-pressshot_imgtemp.pressshot,0.006895618731036082,0.10026666522026062,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.katyperry-roar_imgtemp.achalf,0.0015830261437811072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.katyperry_imgtemp.3phones,0.005984779655083312,0.0,0.9001021385192871,0.0,0.0,0.0,0.0,0.0
imgcontent.katyperry_imgtemp.avhalf,0.007558674847621681,0.0077637131325900555,0.9352324604988098,0.0,0.0,0.0,0.0,0.0
imgcontent.kehlani-distraction_imgtemp.achalf,0.009702303831777092,0.0022504893131554127,0.8855444192886353,0.0,0.0,0.0,0.0,0.0
imgcontent.kehlani-distraction_imgtemp.achalf8gradient,0.006956339357499912,0.0,0.9027215242385864,0.0,0.21607346832752228,0.6701364517211914,0.0,0.01230769231915474
imgcontent.kehlani-distractoin_imgtemp.achalf8gradient,0.00775470480451379,0.0,0.9027215242385864,0.0,0.21607346832752228,0.6701366305351257,0.0,0.01230769231915474
imgcontent.kehlani-pressshot_imgtemp.pressshot,0.016211293503348795,0.20213332772254944,0.0,0.8608883023262024,0.0,0.0,0.0,0.0
imgcontent.kehlani_imgtemp.achalf,0.00815778990626713,0.0022504893131554127,0.8855444192886353,0.0,0.0,0.0,0.0,0.0
imgcontent.kellyclarkson_imgtemp.achalf,0.023360938578329882,0.01578059047460556,0.0,0.0,0.0,0.0,0.0,0.0
imgcontent.kelseaballerini-legends_imgtemp.achalf,0.008069501570214554,0.0,0.0,0.0,0.2471836507320404,0.0,0.0,0.0
imgcontent.kendrick-dna_imgtemp.achalf8,0.0059962761207976575,0.0,0.0,0.0,0.0,0.66276615858078,0.0,0.0
imgcontent.kendricklamar-dna_imgtemp.achalf,0.008295912181775228,0.0,0.0,0.0,0.0,0.7299723029136658,0.0,0.0
imgcontent.kendricklamar-dna_imgtemp.achalf8,0.007219813743338476,0.0,0.0,0.0,0.0,0.66276615858078,0.0,0.0
imgcontent.kendricklamar-dna_imgtemp.achalf8gradient,0.005030466363645253,0.0,0.0,0.0,0.0,0.7129215598106384,0.0,0.0043347051832824945
imgcontent.kendricklamar-dna_imgtemp.achalf8gradient-get3mosfree,0.0062404694026387325,0.0,0.860261857509613,0.0,0.0,0.0,0.0,0.0390313391884168
